ClienteID,Nombre,Dirección,Zona,Horario
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
100423,DISTRIDAM,"C/ PRAT DE LA RIBA, 13",SANT BOI DE LLOBREGAT,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128249,DDI PROVEA SL (BARCELONA),CALLE ROSSELLO 515,BARCELONA,
128051,GRANJA ESTEL,RAMBLA NOVA 10,MOLLET DEL VALLÈS,
9100498065,GIN BAR,Avinguda de la Llibertat 20,MOLLET DEL VALLES,
9100501076,PA TONET,PLAZA PORXADA 3,GRANOLLERS,
9100502995,FLECA BRETCHA (HOSPITAL),CALLE FRANSCESC RIBAS 64,GRANOLLERS,
9100503205,BAR FRAYMAN,CALLE ENRIC MORERA 27,MOLLET DEL VALLÈS,00:00:00 - 00:00:00
9100503664,BAR CAFETERIA LLIÇÀ D’AMUNT,CALLE L'ALIANÇA 7,LLIÇÀ D'AMUNT,11:00:00 - 15:00:00
9100529176,BAR LA PLAÇA LES FRANQUESES,PLAZA ESPANYA 10,BELLAVISTA,
9100529181,BAR RESTAURANT GAUDI,Avinguda d'Antoni Gaudí 3,MOLLET DEL VALLES,
9100529300,EL MORDISKITO MONTORNES,CALLE PALAU D'AMETLLA 15,MONTORNÈS DEL VALLÈS,
9100535260,TEATRE AUDITORI (CATERING),CALLE JOSEP TORRAS I BAGES 50,GRANOLLERS,
9100536475,ALFREDO PARODI FURHMAN,RAMBLA NOVA 33-35,MOLLET DEL VALLÈS,
9100536484,CRISTIAN LORENTE AINAUD,AVENIDA L'ALZINAR 11,BARCELONA,
9100536762,' EL NOU' TOÓ RICO,CALLE MAJOR 66,MONTORNÈS DEL VALLÈS,
9100537742,NOU TOÓ RICO (MONTMELÓ),Carrer Major 51,MONTMELÓ,
9100538933,RSTE. CHINO GRAN MUNDO,CALLE GIRONA 12,GRANOLLERS,
9100539485,BAR PHILADELPHIA,Rambla Nova 3,MOLLET DEL VALLES,
9100540782,MAFALDA,AVENIDA RIVOLI 22,MOLLET DEL VALLÈS,
9100541197,CLUB DE FUTBOL MARTORELLES,Carrer de Can Puig S/N,MARTORELLES,
9100542069,BAR BISHOP,PERE RAMON S/N (DARRERA MERCAT S/N,MOLLET DEL VALLÈS,12:00:00 - 12:30:00
9100544203,EXTREMEÑOS BAR,Carrer de Borrell 16,MOLLET DEL VALLES,
9100544826,BROTHERS,CALLE FRANCESC LAYRET 28,MOLLET DEL VALLÈS,
9100545628,PITAPES BERENGUER,BERENGUER III 71,MOLLET DEL VALLÈS,11:30:00 - 13:00:00
9100547290,BAR SERRA LLIÇA,CALLE RIBERA D'EBRE 81,LLIÇÀ D'AMUNT,00:00:00 - 00:00:00
9100550379,BAR LONDEN 2,CALLE CAMP DE LES MORERES 2,GRANOLLERS,
9100552330,RESTAURANT JAPONES SUSHI AKI,Carrer d'Anselm Clavé 13,MOLLET DEL VALLES,
9100553092,GARDEN PIZZA (GRANOLLERS),Carrer de Minetes 29,GRANOLLERS,10:00:00 - 13:00:00
9100553915,LA PLANCHA ÑAM ÑAM,ZONA ESPORTIVA SN,FRANQUESES DEL VALLES (LES),
9100554598,CAL FORNER,AVENIDA SANT ESTEVE 3,GRANOLLERS,
9100556448,CAL TAPA GASTROBAR,CALLE BERENGUER III 168,MOLLET DEL VALLES,
9100556449,ALHAMBRA 57,AVENIDA ANTONI GAUDI 57,MOLLET DEL VALLÈS,
9100558804,TRES TASSES,PLAZA CORONA 4,GRANOLLERS,
9100559291,INDOORWALL GRANOLLERS,CALLE CASTELLTERÇOL 1-3,GRANOLLERS,11:00:00 - 21:00:00
9100560544,CAFETERIA LUISIANA,PASEO JOAN MIRO 8,PARETS DEL VALLES,07:00:00 - 13:00:00
9100562973,RESTAURANTE VII,CALLE CASTELLTERÇOL 15,GRANOLLERS,
9100564349,EL LORO CHARLY RESTAURANT,Carrer de la Carrerada 5,MARTORELLES,
9100566100,OH LA LA,AVENIDA LLUIS COMPANYS 39,PARETS DEL VALLÈS,08:00:00 - 16:30:38
9100566254,BAR TABERNA PARAISO RIM,RAMBLA NOVA 29-31,MOLLET DEL VALLÈS,
9100568067,SUSHI HE GRANOLLERS,CALLE MATARO 6,GRANOLLERS,11:30:00 - 16:00:00
9100568310,BAR CHAMPANILLO,PLAZA MAJOR 24,MOLLET DEL VALLES,
9100569006,PASTISSERIA JOAN,AVENIDA PEDRA DEL DIABLE 6,PARETS DEL VALLES,00:00:00 - 00:00:00
9100574514,COREFO (BAR),AVENIDA CATALUNYA 24,PARETS DEL VALLÈS,00:00:00 - 00:00:00
9100576264,BAR LA BONA SORT ( CAN BORELL ),CALLE GALLECS 50,MOLLET DEL VALLÈS,
9100579782,BAR  EL NOU TUNEL,CALLE MAS ESTAPER 8,GRANOLLERS,00:00:01 - 00:00:02
9100580278,RESTAURANT 'LES ARCADES',GERONA 29,GRANOLLERS,
9100582978,BAR RESTAURANTE FRETES,"RAMBLA NOVA, 69 -",MOLLET DEL VALLÈS,
9100583212,RACO DEL SEMI CACHOPO,CALLE JOAQUIM MIR 88,MOLLET DEL VALLES,
9100591127,MING BAR RESTAURANTE,AVENIDA DE LA LLIBERTAD 53,MOLLET DEL VALLÈS,00:00:00 - 00:00:00
9100591222,EL GRILLAT,CALLE ANSELM CLAVE 2,LLI#A D'AMUNT,
9100591493,LAS PISTAS BAR,PASEO FLUVIAL S/N,PARETS DEL VALLÈS,
9100591545,FRANKFURT LA CANYA,PLAZA LA FONT 2,LLIÇÀ D'AMUNT,
9100596041,CAFETERIA UMAMI,Plaça de Prat de la Riba 18,MOLLET DEL VALLES,
9100596801,JUAN JOSE MIRANDA ABRIL,CALLE MOLI DE CAN BASSA S/N,MOLLET DEL VALLÈS,
9100597581,BAR TOLIN,AVENIDA CATALUNYA 14,LLIÇA DE VALL,
9100601682,LA BONA TECA,BLAS INFANTE 15,MONTORNÈS DEL VALLÈS,
9100601980,MODERN FOOD,CALLE SANT ROC 17,GRANOLLERS,10:30:00 - 16:00:00
9100602372,FRANFURT 151,CARRETERA CALDES 151,LLIÇA D'AMUNT,
9100603628,RESTAURANTE BUENA SUERTE,PASEO MUNTANYA 90,GRANOLLERS,
9100607321,CACHITO PAN,AVENIDA CALDES 27,MOLLET DEL VALLES,
9100607527,BAR CAN MONIC,PLAZA CAN MONIC 6,GRANOLLERS,
9100645059,RESTAURANT CROAKS VIC,ESTACIO 2,VIC,
9100645059,RESTAURANT CROAKS VIC,ESTACIO 2,VIC,
9100250629,CAFE LA PLAÇA,CALLE GOMBAU DE BESORA 1,SANT QUIRZE DE BESORA,
9100495381,QUATREPAMS,AVENIDA EUROPA 21,GRANOLLERS,
9100264285,"PITAPES CALDERI 3 BRANQUES VALLES ,",DEL CALDERI S/N,MOLLET DEL VALLES,
9100264285,"PITAPES CALDERI 3 BRANQUES VALLES ,",DEL CALDERI S/N,MOLLET DEL VALLES,
9100264285,"PITAPES CALDERI 3 BRANQUES VALLES ,",DEL CALDERI S/N,MOLLET DEL VALLES,
9100264285,"PITAPES CALDERI 3 BRANQUES VALLES ,",DEL CALDERI S/N,MOLLET DEL VALLES,
9100663630,EL BART,Carrer de la Riera 25,VIC,
9100722247,El Racó de la Gina,Carretera d'Olot 140,MANLLEU,
9100569087,RAMIREZ BERMUDEZ SERGIO,CALLE PRUIT S/N,VIC,
9100749940,RUSTIK GASTRO BAR,CALLE HORTA 11,MARTORELLES,
